row_id,Target
0,9.029700849812672e-05
1,5.296927439247449e-05
2,-2.7263909721488414e-05
3,8.392711480326794e-05
4,-1.7694449582828323e-05
5,-5.6048677238219825e-05
6,-7.888504387125674e-05
7,-0.00010811869365455819
8,-7.208142715837256e-05
9,-5.6494289034868676e-05
10,-4.405672601000152e-05
11,7.655167695134251e-05
12,-1.5575930067765668e-05
13,-5.4133110523692464e-05
14,-3.337209169883379e-05
15,3.155296965410304e-05
16,6.96074573204243e-05
17,2.155307339717827e-05
18,-2.889154203240879e-05
19,4.913702898840504e-05
20,-5.367968263346946e-05
21,2.221766256897939e-05
22,4.636170241785442e-06
23,-4.335727101423643e-05
24,6.458104356686883e-05
25,1.6880921669906415e-05
26,8.73004836079722e-05
27,0.00012004377486241368
28,0.00028074646586741204
29,9.931086359956267e-05
30,-2.2027178287440242e-05
31,-5.6215535909757505e-05
32,6.389394572880682e-05
33,9.193798107747093e-05
34,9.798528932407893e-05
35,-0.00012832752026622807
36,5.256649712581957e-05
37,-4.738469291476615e-05
38,-6.0466478239783475e-05
39,-6.071097825130343e-05
40,6.86012235099286e-06
41,4.018762925030567e-05
42,-5.575748029154525e-05
43,-0.00010479468227971294
44,-9.436758301475508e-05
45,-6.372487258750692e-05
46,-7.43523022479929e-05
47,-7.251180679882021e-05
48,1.9356689798339216e-05
49,3.228002543792002e-05
50,-3.64179049532513e-05
51,-6.102056647607303e-05
52,-6.336445508623584e-05
53,-6.372487258750692e-05
54,4.610687842178639e-05
55,-4.189281438766475e-05
56,-0.00010981952196103452
57,-8.431554798943377e-05
58,7.20666777307667e-06
59,-5.235188462635953e-05
60,-6.051408595379576e-05
61,-6.551762323221868e-05
62,7.557382284472344e-07
63,-4.439999101464338e-05
64,-2.9012347497822986e-05
65,-2.253540801204298e-05
66,3.093160140828336e-05
67,2.7715729615722355e-06
68,-1.8904305067529524e-05
69,2.2580862850578595e-05
70,-2.5945636004106165e-05
71,-7.536217593126032e-05
72,1.2456409497332794e-05
73,-2.235647105244389e-05
74,-5.2411762492572964e-05
75,-4.343852726055246e-05
76,-5.407933880525394e-05
77,-5.613387153359757e-05
78,-5.407933880525394e-05
79,-3.7199117665689686e-05
80,-5.407933880525394e-05
81,-2.5945636004106165e-05
82,-5.8501768992760455e-05
83,-6.372487258750692e-05
84,-6.657524171994703e-05
85,-6.292903618341047e-05
86,-4.2417359470145576e-05
87,-3.9017463279204654e-05
88,-5.9200583027314363e-05
89,-5.8500283519080445e-05
90,-5.956100052858547e-05
91,-5.303219729669556e-05
92,-4.2417359470145576e-05
93,-5.635021389487428e-05
94,-5.9200583027314363e-05
95,-8.116248878856066e-05
96,-0.00010085159242101192
97,-4.658123152906706e-05
98,-4.632760109962186e-05
99,-5.9200583027314363e-05
100,-5.9200583027314363e-05
101,-7.024527117002785e-05
102,-0.00010220609523090475
103,-6.861801739853721e-06
104,-3.64179049532513e-05
105,6.115726364385207e-05
106,5.745610757408449e-05
107,-8.372908133263703e-06
108,-6.978907816537926e-05
109,2.8647907555017685e-05
110,-8.563884460898828e-06
111,-2.5945636004106165e-05
112,-2.461757647907211e-05
113,-4.238914969732054e-05
114,-5.3283502401157485e-05
115,-5.407933880525394e-05
116,-5.1557158611171676e-05
117,-7.171597039472376e-05
118,-1.488364409371945e-05
119,-2.9983157804709486e-05
120,4.287981671693762e-05
121,1.2467756220462348e-06
122,-5.46826375821933e-05
123,-3.141182498940138e-05
124,-1.4476194296154886e-05
125,-1.7472711992697364e-06
126,8.741082044393128e-05
127,3.591719138878734e-05
128,-2.8462820439322145e-05
129,-7.213460184564964e-06
130,7.170438732085654e-05
131,7.266998705205892e-05
132,-3.468619230389255e-06
133,-1.677960099245136e-05
134,-4.040990429940089e-05
135,-2.6741472408202628e-05
136,-8.563884460898828e-06
137,-3.640328126159323e-05
138,-5.6929707937694025e-05
139,-6.490355216909486e-05
140,-7.208142715837256e-05
141,-5.729012543896513e-05
142,-4.0098175649222874e-08
143,-4.1814060693206215e-05
144,-5.407933880525394e-05
145,-5.613387153359757e-05
146,-5.5554377490777823e-05
147,-2.708748999240594e-05
148,-7.434863359578249e-06
149,8.608526293206799e-06
150,-1.2527897808813651e-05
151,-2.2550510604066074e-05
152,5.758157160766704e-06
153,-1.0106250269460215e-05
154,-2.3679531705386657e-05
155,-3.0026874002877362e-05
156,-5.5622549126284154e-05
157,-5.6929707937694025e-05
158,-5.729012543896513e-05
159,-5.3283502401157485e-05
160,-5.407933880525394e-05
161,-4.1814060693206215e-05
162,-5.407933880525394e-05
163,-6.311665208040349e-05
164,-9.804222317198326e-05
165,-3.4937660850286894e-06
166,-3.546481952804101e-05
167,-5.46826375821933e-05
168,-4.57094023501728e-05
169,1.5128321594714688e-05
170,-8.606579329855693e-06
171,-1.4476194296154886e-05
172,-2.2550510604066074e-05
173,4.840878117668115e-05
174,2.155307339717827e-05
175,-2.175467419996961e-05
176,9.151337040397067e-05
177,4.358159912826286e-05
178,-2.0033326168850107e-05
179,-8.342481285885537e-06
180,-2.082916257294657e-05
181,-2.6741472408202628e-05
182,-5.076132220707522e-05
183,-3.7199117665689686e-05
184,-5.729012543896513e-05
185,-5.729012543896513e-05
186,-5.3283502401157485e-05
187,-5.3283502401157485e-05
188,-5.407933880525394e-05
189,-5.3283502401157485e-05
190,-5.407933880525394e-05
191,-5.407933880525394e-05
192,-5.3886801178096846e-05
193,-5.8846509641114783e-05
194,-6.051408595379576e-05
195,-5.635021389487428e-05
196,-6.292903618341047e-05
197,-5.635021389487428e-05
198,-4.2417359470145576e-05
199,5.464983650634058e-05
200,4.668346492566163e-05
201,-9.08305723058079e-05
202,-4.4545337310571355e-05
203,-1.4573918760553501e-05
204,-7.604114913655609e-05
205,-0.00011608994489033234
206,-9.405633165575781e-05
207,-7.446861460250007e-05
208,-0.00010041641155402442
209,-0.00015525512787332904
210,-9.42624395419441e-05
211,-0.00015492958946182673
212,-1.9230337382868666e-05
213,-5.026326228641608e-05
214,5.068679998331631e-06
215,-6.434586366832793e-05
216,-0.00011503539542311575
217,-3.1095142962801136e-05
218,-3.796111527428151e-05
219,-4.80726901151009e-06
220,-5.346215080284772e-05
221,2.8179843966624508e-05
222,3.8061202691564127e-06
223,-3.125136205132741e-05
224,2.9598726487035328e-05
225,-5.5981320712123835e-05
226,5.5910472722427085e-05
227,3.591719138878734e-05
228,-5.0250296468682186e-05
229,4.702368558919139e-06
230,-6.164338202328102e-05
231,-5.729012543896513e-05
232,-4.2705459131188794e-07
233,3.2670184275979073e-06
234,-4.014648438052524e-05
235,-5.4133110523692464e-05
236,-6.224041308478689e-05
237,-3.23328595186856e-05
238,-1.2556419516698347e-05
239,-6.244013945231743e-05
240,-5.526213162501305e-05
241,-4.1814060693206215e-05
242,-2.5945636004106165e-05
243,7.751844312799658e-05
244,1.650211531788639e-05
245,5.9426489466370216e-05
246,1.6006669851860715e-05
247,7.69360974325965e-05
248,-4.4982699994982535e-05
249,-6.673261626597113e-05
250,-2.1084779382529028e-05
251,8.895129922652183e-05
252,2.7502588913834665e-05
253,-9.029891738676624e-05
254,-1.559837660015531e-05
255,-4.7052475652704896e-05
256,-8.910284376250933e-05
257,-0.00013403199933641216
258,-5.607860526369002e-05
259,-0.00012409437817683416
260,-6.545386690434827e-05
261,8.334732900479075e-06
262,-5.860823822077085e-05
263,-0.00012286754160651075
264,-9.436758301475508e-05
265,-0.00010032934758068229
266,-6.998432624026126e-05
267,4.130016698041229e-05
268,-9.724542540628252e-06
269,4.505345297743981e-05
270,-5.894809881662631e-05
271,2.1558334683259225e-05
272,1.8786752841532254e-05
273,-8.182018347811572e-06
274,-6.586541441977979e-05
275,-9.804222317198326e-05
276,-5.8765164124489014e-05
277,-6.372487258750692e-05
278,-7.446687155558652e-05
279,-0.00012583456446679152
280,-9.025287709810742e-05
281,-8.001927006309165e-05
282,-4.405672601000152e-05
283,-6.972419938843972e-05
284,-0.00010184567772963367
285,-5.640414367519233e-05
286,1.2904247992319066e-06
287,-2.913417033879811e-05
288,2.3584975406644272e-05
289,3.170240078272034e-05
290,1.7644619269902443e-05
291,0.00010345864787710603
292,0.00012339016485556938
293,9.820253239397399e-05
294,0.00010840979240314355
295,3.444322660020532e-05
296,-1.764954818655215e-05
297,-5.753894237077392e-06
298,-1.7686980929866092e-05
299,-5.729012543896513e-05
300,-5.6929707937694025e-05
301,-5.291621833338965e-05
302,-5.407933880525394e-05
303,7.019665100086894e-07
304,-4.27324147019624e-05
305,-5.2411762492572964e-05
306,-1.497163976218057e-05
307,-8.563884460898828e-06
308,8.928150681859377e-05
309,7.27614889523584e-05
310,-6.182500979491646e-07
311,-2.549951515414533e-05
312,6.266534946302347e-05
313,-4.690064040230198e-05
314,7.527744078063435e-05
315,1.0274391634206749e-05
316,1.717595082100555e-05
317,4.6802237052638454e-05
318,-5.0591631828473585e-05
319,-6.807306418404063e-05
320,-1.2228909954083474e-06
321,2.155307339717827e-05
322,-6.963817273664798e-05
323,-0.00010013163842917364
324,-8.026490067164636e-05
325,-9.742981230596839e-05
326,-7.85161743069144e-05
327,2.7556309838408692e-05
328,-5.575748029154525e-05
329,-0.0001344078930147976
330,-8.431554798943377e-05
331,5.444012678053466e-05
332,-9.724542540628252e-06
333,6.22058250495569e-05
334,3.7631431250082864e-05
335,0.00010680906140856621
336,0.00013370216018938517
337,8.76624969684512e-05
338,8.617995584048298e-05
339,9.574824923910126e-05
340,8.701466958179466e-05
341,9.97070990188585e-05
342,0.00012110128412401557
343,0.0001145901626062375
344,9.406332428028352e-05
345,4.1094665945864896e-05
346,-1.0646460603786612e-05
347,2.6188931397017298e-06
348,6.300918502554672e-05
349,8.593987744190291e-05
350,8.016872733697725e-05
351,3.687584584831368e-05
352,-1.3810608416277147e-05
353,-1.5306744328607534e-05
354,6.625516177509384e-06
355,-2.395760881975577e-05
356,5.958295650690485e-05
357,2.3593022358456787e-05
358,-6.414222135224449e-05
359,-9.83599351311711e-05
360,-7.251180679882021e-05
361,-0.00010168394650601635
362,3.924649894634208e-05
363,1.4134046829433127e-05
364,9.091399656266383e-05
365,3.676744813724859e-05
366,9.151337040397067e-05
367,-3.942495456851362e-05
368,2.5772412302610435e-05
369,5.396593648332429e-05
370,-2.4039949206657768e-05
371,-2.3679531705386657e-05
372,-1.6718859612950206e-05
373,-5.2411762492572964e-05
374,2.439495009869624e-06
375,-4.1877810820561116e-05
376,6.011776839706322e-05
377,0.0001082365707970381
378,-3.2217285792745765e-05
379,-8.172039268429988e-05
380,-6.708929106117026e-05
381,-9.814916952110519e-05
382,-5.956100052858547e-05
383,-6.637859085461872e-05
384,-7.43523022479929e-05
385,-8.334671878558585e-05
386,-4.405672601000152e-05
387,-6.383914853286549e-05
388,-0.00010184567772963367
389,-6.657524171994703e-05
390,-6.372487258750692e-05
391,4.99929670903613e-05
392,-5.4240333828370914e-05
393,-0.00010184567772963367
394,-6.336445508623584e-05
395,-5.370225979225453e-05
396,-5.8846509641114783e-05
397,-6.256861868213939e-05
398,-5.635021389487428e-05
399,-4.408493578282655e-05
400,-5.3666499822010065e-05
401,6.0284633146680525e-05
402,4.396039528918485e-06
403,6.757877721008584e-05
404,-1.7697889175343185e-05
405,-6.0143667974619346e-05
406,-7.536217593126032e-05
407,-0.00011042515299851298
408,-0.00013742095616373708
409,-6.193518891062649e-05
410,-0.00010400413042647081
411,-0.00013278149732715098
412,8.719692111520283e-05
413,0.00012156481120819337
414,3.104172581204732e-05
415,5.6486219515516964e-05
416,0.00010172967226307022
417,0.00015250012368685245
418,3.794694346047967e-05
419,-9.035571187884451e-05
420,-0.00010811869365455819
421,-7.171597039472376e-05
422,-0.00011724204159905858
423,-5.956100052858547e-05
424,-9.536963911766435e-05
425,-2.3603145639939993e-07
426,-2.7131920212134873e-05
427,8.788318409064033e-05
428,0.00013747887753310577
429,2.5727720830415065e-07
430,6.534074879993461e-05
431,7.214047305250149e-05
432,0.00018595871055698587
433,0.00017332143095313054
434,0.00017196637431131378
435,0.00028741759921510363
436,9.701401030425149e-05
437,-8.371199509436372e-07
438,6.467789766580678e-05
439,5.219604386682327e-05
440,6.22805788711244e-06
441,-5.2055211051431935e-05
442,3.772013656233084e-05
443,-3.510872761929743e-05
444,-0.00010698871752045001
445,-6.62334705025313e-05
446,2.8131362735812116e-05
447,5.128695602114572e-05
448,5.4911103818922734e-05
449,1.841040010960152e-05
450,9.831138187351542e-05
451,8.287383126187833e-05
452,7.496715269540613e-05
453,0.00010150076376335528
454,0.00013896614377204296
455,0.00012888447722788328
456,-5.111792987627285e-05
457,3.892255088515202e-05
458,4.132972294482552e-06
459,-5.578996558967111e-05
460,7.544925016776548e-06
461,-2.8599673351434627e-05
462,2.7556309838408692e-05
463,-1.7243506380446642e-05
464,-2.097137094253556e-05
465,-5.708211507377171e-05
466,-6.41077157649984e-05
467,-5.476794524488287e-05
468,-5.729012543896513e-05
469,-5.956100052858547e-05
470,-6.372487258750692e-05
471,-7.85161743069144e-05
472,-7.251180679882021e-05
473,-1.2856005302585878e-05
474,-3.790647509570846e-05
475,-5.635021389487428e-05
476,-5.221282118966284e-05
477,-7.251180679882021e-05
478,-0.00010184567772963367
479,-8.036664947364795e-05
480,3.6028727295026204e-06
481,-5.575748029154525e-05
482,1.9356689798339216e-05
483,-2.662725807906774e-05
484,2.8877868566886344e-05
485,5.3252365694568124e-05
486,0.00010383773729708993
487,0.00010977949219715714
488,-4.2644556344857135e-06
489,2.8643852917685965e-05
490,1.048705165715824e-05
491,1.0422470016915462e-05
492,-2.6741472408202628e-05
493,4.227059907933418e-05
494,-4.439999101464338e-05
495,-5.407933880525394e-05
496,-4.171895545487599e-06
497,-3.319394443842067e-05
498,-6.490355216909486e-05
499,1.1603964124811698e-05
500,-1.674806091442099e-05
501,-5.407933880525394e-05
502,-7.599819761406883e-05
503,-0.00010981952196103452
504,5.886498770059096e-05
505,0.00014693405720011987
506,0.00014764008162128497
507,0.00012020672383589402
508,6.714580758987656e-05
509,-1.0054973422444964e-05
510,0.00010358229627214131
511,0.00013521293113948394
512,0.0001457277420019252
513,0.0001564026190830514
514,0.000120212398473105
515,0.00014815973615586
516,7.192195881968916e-05
517,7.349558980015773e-05
518,8.245862613097757e-05
519,4.3937388792583194e-05
520,-7.651652972387647e-05
521,-0.0001254163924738925
522,3.874254021250618e-05
523,-2.3814846943836786e-05
524,-3.387187644075323e-07
525,-6.266132344463107e-05
526,-4.883434736392956e-05
527,0.0005232316127025597
528,0.0002377372798895297
529,2.308546296581826e-05
530,-3.260562998298044e-07
531,-0.00012857781511577902
532,-0.00013590737894408558
533,-0.00011183049792542696
534,-9.842692988654225e-05
535,-7.299530336701376e-05
536,-8.765646359698476e-05
537,-8.765646359698476e-05
538,-1.3224875176108219e-05
539,0.00013014723380885002
540,5.3345874675775336e-05
541,8.194157787528367e-05
542,0.00010575404000467228
543,0.00015906142909721113
544,0.00011223196575884501
545,0.0001489925391179654
546,6.750112206530554e-05
547,-1.1746063766872051e-05
548,-4.5321409202761237e-05
549,3.4018167331122135e-05
550,-2.1253933253632385e-05
551,3.7406974722800283e-05
552,-4.438015563004991e-05
553,-6.659357901586532e-06
554,-4.346930248483825e-05
555,-7.043400914074443e-05
556,-0.00011787194469866046
557,-7.7994025582026e-05
558,2.665850607196829e-05
559,-1.7889914902720747e-05
560,-4.08947828499823e-05
561,-5.1693257857852944e-05
562,7.612705346089824e-05
563,3.139806225010797e-06
564,2.991290690124096e-05
565,0.0001074833508475056
566,-0.0001308226910872931
567,-9.745604653575566e-05
568,-4.386443559787325e-05
569,-1.5008955420253942e-05
570,-6.894530348577956e-06
571,-6.467042887110107e-05
572,-8.818242633564626e-05
573,-0.00015134521144572494
574,3.990731722299118e-06
575,-0.00015492958946182673
576,-0.00010808240849801727
577,-0.00010000380916917998
578,3.075808000742355e-05
579,0.0001431518998767103
580,1.1095579717771496e-05
581,5.791229049971537e-05
582,0.00013257402884054524
583,9.395315224196194e-05
584,8.250001493392084e-05
585,0.00012240282179413315
586,0.00011573008698394643
587,7.410988633990144e-05
588,5.538643997238125e-05
589,4.049956192917442e-05
590,7.867737759139988e-06
591,5.458584662300646e-05
592,1.8094957885460648e-05
593,9.378206347191096e-05
594,0.00013438828923620095
595,0.000238874293813549
596,0.0002619266468563596
597,0.00020236184258982207
598,0.00010111248334389764
599,8.086227199865846e-05
600,0.00010350001305340067
601,0.00023711098838567188
602,1.82624593217577e-05
603,3.746509606466787e-05
604,-2.4564862018878957e-05
605,-6.699158302561998e-05
606,6.591494120983225e-05
607,0.00010077926564566984
608,8.784545393034848e-05
609,4.504257466992325e-05
610,-6.013837900137613e-05
611,-0.00010015560206017906
612,3.08780683311588e-05
613,1.00265374634062e-05
614,7.59019297221611e-05
615,0.0002427097001798334
616,0.0002710404834325508
617,-9.381986148583379e-05
618,3.395949564074367e-05
619,7.315798894431311e-05
620,6.389394572880682e-05
621,0.00015672371158265535
622,0.00012042009106541262
623,1.9589921998371583e-05
624,8.963542799236601e-05
625,0.000144630723995553
626,2.4173992446059467e-05
627,-0.00010540164724468587
628,-0.00010389504431175474
629,-6.561187608588497e-05
630,-0.00013237582307553856
631,-0.00010032934758068229
632,-9.44167491570289e-05
633,-7.251180679882021e-05
634,-1.99936183937886e-06
635,-2.977894563597963e-05
636,-4.8248807841748035e-05
637,-7.816373381217884e-05
638,1.649064842777643e-05
639,-2.1515231750281854e-05
640,-7.251180679882021e-05
641,-0.00011608430526067533
642,-0.000125359789433391
643,-6.545332332883331e-05
644,-7.231544876780539e-05
645,-0.00010505491638772886
646,-8.09610998417937e-05
647,-7.300699110349573e-05
648,-9.414978689343258e-06
649,-2.8016788847427617e-05
650,6.312524703484748e-05
651,-8.76842112748426e-05
652,6.545637641221356e-05
653,0.00017705430620973278
654,1.565646389944025e-05
655,-3.8587913428833156e-05
656,5.4305744809064605e-05
657,-6.53904762787207e-06
658,-0.00011779342638960749
659,-7.206145830163491e-05
660,-0.00011046811364067317
661,-0.00014464738714694005
662,3.4274597123225793e-07
663,-1.837125506517458e-05
664,-8.591306936307566e-05
665,-9.63496940962185e-05
666,2.304642019528388e-05
667,9.44795149433056e-06
668,8.96122409386726e-05
669,5.462905772255071e-05
670,-3.3176219556744444e-05
671,-3.3063283404007746e-05
672,6.209649401894013e-05
673,8.97262312821708e-05
674,0.00011642502106054359
675,-6.110391168012058e-05
676,-0.00011506627486405162
677,-0.00011096396952415951
678,-0.00012025604452941486
679,3.6118962098955546e-06
680,-4.4774459524117e-05
681,1.3142939691328152e-05
682,-9.487435083017546e-06
683,-4.06419298465509e-05
684,-7.821293386048592e-05
685,5.1322162072538076e-05
686,0.00010062438382103804
687,0.00011435296331458269
688,6.208072794427916e-05
689,-4.25062007352388e-05
690,1.8056757937238543e-05
691,-6.259389258063853e-05
692,6.468978213290327e-05
693,0.00013376179856118255
694,-5.396339648928971e-05
695,-2.8475873265826558e-05
696,7.26407433888719e-05
697,-3.8462790517527136e-05
698,3.886785791850676e-05
699,8.254892345240575e-05
700,-5.575748029154525e-05
701,-4.468591571786239e-05
702,-8.422499372191342e-05
703,-8.71524292034339e-06
704,-2.8016788847427617e-05
705,4.3730602160465794e-05
706,9.106415028398898e-05
707,1.2595301018834937e-05
708,8.068037856269968e-05
709,0.00017592774092306206
710,0.000306710250541395
711,0.00010085398895199823
712,7.752781850707123e-06
713,-5.123400762641467e-05
714,3.254531066727834e-05
715,5.6383443073956436e-05
716,-5.367968263346946e-05
717,9.893967852563908e-07
718,-1.6900633727504173e-05
719,-5.490570996118492e-05
720,-0.0001391637043942735
721,-1.6183106033684966e-05
722,-1.9958847548132182e-05
723,-6.807480412056493e-05
724,8.929928368037399e-05
725,2.106322707326255e-05
726,5.760854439858958e-05
727,-3.8815938224206876e-05
728,-5.7286488744049626e-05
729,-2.595040679500701e-05
730,-3.9040724457567475e-05
